mode: count
pkg.akt.dev/go/sdl/coin.go:24.57,30.49 2 0
pkg.akt.dev/go/sdl/v2.go:525.33,526.37 1 0
pkg.akt.dev/go/sdl/v2.go:526.37,527.14 1 0
pkg.akt.dev/go/sdl/v2.go:530.5,530.49 1 0
pkg.akt.dev/go/sdl/v2.go:535.2,535.29 1 0
pkg.akt.dev/go/sdl/v2.go:535.29,537.3 1 0
pkg.akt.dev/go/sdl/v2.go:540.2,544.37 3 0
pkg.akt.dev/go/sdl/v2.go:544.37,548.3 3 0
pkg.akt.dev/go/sdl/v2.go:550.2,550.12 1 0
pkg.akt.dev/go/sdl/v2.go:553.46,555.24 2 0
pkg.akt.dev/go/sdl/v2.go:555.24,557.3 1 0
pkg.akt.dev/go/sdl/v2.go:558.2,560.14 2 0
pkg.akt.dev/go/sdl/v2.go:564.51,566.24 2 0
pkg.akt.dev/go/sdl/v2.go:566.24,568.3 1 0
pkg.akt.dev/go/sdl/v2.go:569.2,571.14 2 0
pkg.akt.dev/go/sdl/v2.go:574.58,576.22 2 0
pkg.akt.dev/go/sdl/v2.go:576.22,578.3 1 0
pkg.akt.dev/go/sdl/v2.go:579.2,581.14 2 0
pkg.akt.dev/go/sdl/v2_1.go:31.64,33.2 1 0
pkg.akt.dev/go/sdl/v2_1.go:35.56,37.2 1 0
pkg.akt.dev/go/sdl/v2_1.go:40.44,42.2 1 0
pkg.akt.dev/go/sdl/v2_1.go:44.55,48.44 2 0
pkg.akt.dev/go/sdl/v2_1.go:48.44,50.32 2 0
pkg.akt.dev/go/sdl/v2_1.go:51.18,52.25 1 0
pkg.akt.dev/go/sdl/v2_1.go:53.19,54.26 1 0
pkg.akt.dev/go/sdl/v2_1.go:55.19,56.26 1 0
pkg.akt.dev/go/sdl/v2_1.go:57.21,58.29 1 0
pkg.akt.dev/go/sdl/v2_1.go:59.20,60.27 1 0
pkg.akt.dev/go/sdl/v2_1.go:61.24,63.17 1 0
pkg.akt.dev/go/sdl/v2_1.go:64.11,65.72 1 0
pkg.akt.dev/go/sdl/v2_1.go:68.3,68.55 1 0
pkg.akt.dev/go/sdl/v2_1.go:68.55,70.4 1 0
pkg.akt.dev/go/sdl/v2_1.go:73.2,73.45 1 0
pkg.akt.dev/go/sdl/v2_1.go:73.45,75.3 1 0
pkg.akt.dev/go/sdl/v2_1.go:77.2,79.12 2 0
pkg.akt.dev/go/sdl/v2_1.go:82.35,83.52 1 0
pkg.akt.dev/go/sdl/v2_1.go:83.52,84.61 1 0
pkg.akt.dev/go/sdl/v2_1.go:84.61,90.4 1 0
pkg.akt.dev/go/sdl/v2_1.go:92.3,92.30 1 0
pkg.akt.dev/go/sdl/v2_1.go:92.30,94.4 1 0
pkg.akt.dev/go/sdl/v2_1.go:97.3,97.38 1 0
pkg.akt.dev/go/sdl/v2_1.go:97.38,104.4 1 0
pkg.akt.dev/go/sdl/v2_1.go:107.2,109.53 3 0
pkg.akt.dev/go/sdl/v2_1.go:109.53,112.66 2 0
pkg.akt.dev/go/sdl/v2_1.go:112.66,116.11 3 0
pkg.akt.dev/go/sdl/v2_1.go:116.11,124.5 1 0
pkg.akt.dev/go/sdl/v2_1.go:126.4,127.11 2 0
pkg.akt.dev/go/sdl/v2_1.go:127.11,135.5 1 0
pkg.akt.dev/go/sdl/v2_1.go:137.4,137.52 1 0
pkg.akt.dev/go/sdl/v2_1.go:137.52,145.5 1 0
pkg.akt.dev/go/sdl/v2_1.go:147.4,148.11 2 0
pkg.akt.dev/go/sdl/v2_1.go:148.11,156.5 1 0
pkg.akt.dev/go/sdl/v2_1.go:158.4,158.30 1 0
pkg.akt.dev/go/sdl/v2_1.go:158.30,159.54 1 0
pkg.akt.dev/go/sdl/v2_1.go:159.54,167.6 1 0
pkg.akt.dev/go/sdl/v2_1.go:170.4,170.45 1 0
pkg.akt.dev/go/sdl/v2_1.go:170.45,171.41 1 0
pkg.akt.dev/go/sdl/v2_1.go:171.41,173.25 1 0
pkg.akt.dev/go/sdl/v2_1.go:173.25,174.21 1 0
pkg.akt.dev/go/sdl/v2_1.go:174.21,180.8 1 0
pkg.akt.dev/go/sdl/v2_1.go:181.7,182.26 2 0
pkg.akt.dev/go/sdl/v2_1.go:182.26,189.8 1 0
pkg.akt.dev/go/sdl/v2_1.go:191.7,191.42 1 0
pkg.akt.dev/go/sdl/v2_1.go:191.42,200.8 1 0
pkg.akt.dev/go/sdl/v2_1.go:202.7,212.16 4 0
pkg.akt.dev/go/sdl/v2_1.go:212.16,222.8 1 0
pkg.akt.dev/go/sdl/v2_1.go:223.7,223.35 1 0
pkg.akt.dev/go/sdl/v2_1.go:229.4,230.53 2 0
pkg.akt.dev/go/sdl/v2_1.go:230.53,241.5 3 0
pkg.akt.dev/go/sdl/v2_1.go:243.4,243.25 1 0
pkg.akt.dev/go/sdl/v2_1.go:243.25,246.50 2 0
pkg.akt.dev/go/sdl/v2_1.go:246.50,250.17 2 0
pkg.akt.dev/go/sdl/v2_1.go:250.17,257.7 1 0
pkg.akt.dev/go/sdl/v2_1.go:259.6,259.35 1 0
pkg.akt.dev/go/sdl/v2_1.go:259.35,266.7 1 0
pkg.akt.dev/go/sdl/v2_1.go:268.6,268.56 1 0
pkg.akt.dev/go/sdl/v2_1.go:268.56,269.29 1 0
pkg.akt.dev/go/sdl/v2_1.go:269.29,271.8 1 0
pkg.akt.dev/go/sdl/v2_1.go:273.7,278.8 1 0
pkg.akt.dev/go/sdl/v2_1.go:281.6,287.61 5 0
pkg.akt.dev/go/sdl/v2_1.go:287.61,289.7 1 0
pkg.akt.dev/go/sdl/v2_1.go:291.6,294.42 3 0
pkg.akt.dev/go/sdl/v2_1.go:294.42,302.7 1 0
pkg.akt.dev/go/sdl/v2_1.go:304.6,304.53 1 0
pkg.akt.dev/go/sdl/v2_1.go:304.53,312.7 1 0
pkg.akt.dev/go/sdl/v2_1.go:318.2,318.42 1 0
pkg.akt.dev/go/sdl/v2_1.go:318.42,320.13 2 0
pkg.akt.dev/go/sdl/v2_1.go:320.13,326.4 1 0
pkg.akt.dev/go/sdl/v2_1.go:329.2,329.12 1 0
pkg.akt.dev/go/sdl/v2_1.go:332.69,336.57 3 0
pkg.akt.dev/go/sdl/v2_1.go:336.57,337.59 1 0
pkg.akt.dev/go/sdl/v2_1.go:337.59,338.33 1 0
pkg.akt.dev/go/sdl/v2_1.go:338.33,339.37 1 0
pkg.akt.dev/go/sdl/v2_1.go:339.37,340.14 1 0
pkg.akt.dev/go/sdl/v2_1.go:343.5,343.49 1 0
pkg.akt.dev/go/sdl/v2_1.go:348.2,348.29 1 0
pkg.akt.dev/go/sdl/v2_1.go:348.29,350.3 1 0
pkg.akt.dev/go/sdl/v2_1.go:353.2,357.37 3 0
pkg.akt.dev/go/sdl/v2_1.go:357.37,361.3 3 0
pkg.akt.dev/go/sdl/v2_1.go:363.2,363.12 1 0
pkg.akt.dev/go/sdl/util/util.go:11.94,13.19 1 6
pkg.akt.dev/go/sdl/util/util.go:13.19,15.3 1 3
pkg.akt.dev/go/sdl/util/util.go:17.2,22.25 4 3
pkg.akt.dev/go/sdl/util/util.go:22.25,24.3 1 1
pkg.akt.dev/go/sdl/util/util.go:26.2,30.15 2 3
pkg.akt.dev/go/sdl/coin.go:24.57,30.49 2 78
pkg.akt.dev/go/sdl/coin.go:30.49,32.3 1 0
pkg.akt.dev/go/sdl/coin.go:34.2,35.16 2 78
pkg.akt.dev/go/sdl/coin.go:35.16,37.3 1 0
pkg.akt.dev/go/sdl/coin.go:39.2,39.21 1 78
pkg.akt.dev/go/sdl/coin.go:39.21,41.3 1 0
pkg.akt.dev/go/sdl/coin.go:44.2,44.25 1 78
pkg.akt.dev/go/sdl/coin.go:44.25,46.3 1 2
pkg.akt.dev/go/sdl/coin.go:48.2,54.12 3 76
pkg.akt.dev/go/sdl/cpu.go:19.66,22.46 2 2
pkg.akt.dev/go/sdl/cpu.go:22.46,24.32 2 2
pkg.akt.dev/go/sdl/cpu.go:25.15,26.59 1 2
pkg.akt.dev/go/sdl/cpu.go:26.59,28.5 1 0
pkg.akt.dev/go/sdl/cpu.go:29.11,30.80 1 0
pkg.akt.dev/go/sdl/cpu.go:33.3,36.5 1 2
pkg.akt.dev/go/sdl/cpu.go:39.2,43.12 3 2
pkg.akt.dev/go/sdl/expose.go:16.57,18.45 2 73
pkg.akt.dev/go/sdl/expose.go:18.45,20.3 1 0
pkg.akt.dev/go/sdl/expose.go:22.2,22.30 1 73
pkg.akt.dev/go/sdl/expose.go:22.30,23.66 1 73
pkg.akt.dev/go/sdl/expose.go:23.66,25.4 1 0
pkg.akt.dev/go/sdl/expose.go:28.2,30.12 2 73
pkg.akt.dev/go/sdl/expose.go:33.105,35.29 2 78
pkg.akt.dev/go/sdl/expose.go:35.29,36.25 1 107
pkg.akt.dev/go/sdl/expose.go:36.25,38.4 1 107
pkg.akt.dev/go/sdl/expose.go:38.9,40.4 1 0
pkg.akt.dev/go/sdl/expose.go:43.2,45.29 2 78
pkg.akt.dev/go/sdl/expose.go:45.29,47.17 2 107
pkg.akt.dev/go/sdl/expose.go:47.17,49.4 1 0
pkg.akt.dev/go/sdl/expose.go:51.3,51.28 1 107
pkg.akt.dev/go/sdl/expose.go:54.2,56.17 2 78
pkg.akt.dev/go/sdl/expose.go:59.105,61.22 2 107
pkg.akt.dev/go/sdl/expose.go:61.22,63.3 1 0
pkg.akt.dev/go/sdl/expose.go:65.2,68.16 3 107
pkg.akt.dev/go/sdl/expose.go:68.16,70.3 1 0
pkg.akt.dev/go/sdl/expose.go:72.2,73.16 2 107
pkg.akt.dev/go/sdl/expose.go:73.16,75.3 1 0
pkg.akt.dev/go/sdl/expose.go:77.2,77.21 1 107
pkg.akt.dev/go/sdl/expose.go:77.21,78.29 1 107
pkg.akt.dev/go/sdl/expose.go:78.29,92.44 2 107
pkg.akt.dev/go/sdl/expose.go:92.44,95.5 2 32
pkg.akt.dev/go/sdl/expose.go:97.4,97.29 1 107
pkg.akt.dev/go/sdl/expose.go:99.8,112.3 2 0
pkg.akt.dev/go/sdl/expose.go:114.2,114.17 1 107
pkg.akt.dev/go/sdl/gpu.go:20.41,22.20 2 12
pkg.akt.dev/go/sdl/gpu.go:22.20,24.3 1 5
pkg.akt.dev/go/sdl/gpu.go:26.2,26.26 1 12
pkg.akt.dev/go/sdl/gpu.go:26.26,28.3 1 1
pkg.akt.dev/go/sdl/gpu.go:30.2,30.12 1 12
pkg.akt.dev/go/sdl/gpu.go:46.64,49.44 2 17
pkg.akt.dev/go/sdl/gpu.go:49.44,50.32 1 34
pkg.akt.dev/go/sdl/gpu.go:51.16,52.63 1 17
pkg.akt.dev/go/sdl/gpu.go:52.63,54.5 1 0
pkg.akt.dev/go/sdl/gpu.go:55.21,56.68 1 17
pkg.akt.dev/go/sdl/gpu.go:56.68,58.5 1 3
pkg.akt.dev/go/sdl/gpu.go:59.11,60.92 1 0
pkg.akt.dev/go/sdl/gpu.go:64.2,64.47 1 14
pkg.akt.dev/go/sdl/gpu.go:64.47,66.3 1 0
pkg.akt.dev/go/sdl/gpu.go:68.2,70.12 2 14
pkg.akt.dev/go/sdl/gpu.go:73.66,78.44 3 17
pkg.akt.dev/go/sdl/gpu.go:78.44,79.32 1 17
pkg.akt.dev/go/sdl/gpu.go:80.17,81.60 1 17
pkg.akt.dev/go/sdl/gpu.go:81.60,83.5 1 2
pkg.akt.dev/go/sdl/gpu.go:84.11,85.96 1 0
pkg.akt.dev/go/sdl/gpu.go:89.2,89.19 1 15
pkg.akt.dev/go/sdl/gpu.go:89.19,91.3 1 1
pkg.akt.dev/go/sdl/gpu.go:93.2,95.38 2 14
pkg.akt.dev/go/sdl/gpu.go:95.38,100.3 1 12
pkg.akt.dev/go/sdl/gpu.go:102.2,102.19 1 14
pkg.akt.dev/go/sdl/gpu.go:102.19,107.3 1 5
pkg.akt.dev/go/sdl/gpu.go:109.2,111.39 2 14
pkg.akt.dev/go/sdl/gpu.go:111.39,113.3 1 0
pkg.akt.dev/go/sdl/gpu.go:115.2,117.12 2 14
pkg.akt.dev/go/sdl/gpu.go:120.63,121.20 1 2
pkg.akt.dev/go/sdl/gpu.go:122.14,122.14 0 1
pkg.akt.dev/go/sdl/gpu.go:123.13,123.13 0 0
pkg.akt.dev/go/sdl/gpu.go:124.10,125.88 1 1
pkg.akt.dev/go/sdl/gpu.go:128.2,130.12 2 1
pkg.akt.dev/go/sdl/groupBuilder_v2.go:18.36,23.53 3 41
pkg.akt.dev/go/sdl/groupBuilder_v2.go:23.53,26.55 2 49
pkg.akt.dev/go/sdl/groupBuilder_v2.go:26.55,36.20 7 49
pkg.akt.dev/go/sdl/groupBuilder_v2.go:36.20,54.5 5 43
pkg.akt.dev/go/sdl/groupBuilder_v2.go:56.4,56.64 1 49
pkg.akt.dev/go/sdl/groupBuilder_v2.go:56.64,58.5 1 43
pkg.akt.dev/go/sdl/groupBuilder_v2.go:60.4,61.18 2 49
pkg.akt.dev/go/sdl/groupBuilder_v2.go:61.18,63.5 1 0
pkg.akt.dev/go/sdl/groupBuilder_v2.go:65.4,72.57 6 49
pkg.akt.dev/go/sdl/groupBuilder_v2.go:72.57,74.5 1 6
pkg.akt.dev/go/sdl/groupBuilder_v2.go:74.10,76.5 1 43
pkg.akt.dev/go/sdl/groupBuilder_v2.go:78.4,100.25 6 49
pkg.akt.dev/go/sdl/groupBuilder_v2.go:100.25,103.36 2 7
pkg.akt.dev/go/sdl/groupBuilder_v2.go:103.36,105.57 2 6
pkg.akt.dev/go/sdl/groupBuilder_v2.go:105.57,111.7 1 7
pkg.akt.dev/go/sdl/groupBuilder_v2.go:114.5,114.25 1 7
pkg.akt.dev/go/sdl/groupBuilder_v2.go:117.4,117.30 1 49
pkg.akt.dev/go/sdl/groupBuilder_v2.go:117.30,123.5 1 0
pkg.akt.dev/go/sdl/groupBuilder_v2.go:125.4,125.63 1 49
pkg.akt.dev/go/sdl/groupBuilder_v2.go:130.2,131.27 2 41
pkg.akt.dev/go/sdl/groupBuilder_v2.go:131.27,133.3 1 43
pkg.akt.dev/go/sdl/groupBuilder_v2.go:134.2,139.29 4 41
pkg.akt.dev/go/sdl/groupBuilder_v2.go:139.29,146.3 4 43
pkg.akt.dev/go/sdl/groupBuilder_v2.go:148.2,148.12 1 41
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:19.38,24.53 3 24
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:24.53,27.55 2 29
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:27.55,37.20 7 29
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:37.20,55.5 5 24
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:57.4,57.64 1 29
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:57.64,59.5 1 24
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:61.4,62.18 2 29
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:62.18,64.5 1 0
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:66.4,69.86 3 29
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:69.86,74.58 4 26
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:74.58,76.6 1 2
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:76.11,78.6 1 24
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:80.5,89.90 4 26
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:90.10,97.5 4 3
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:99.4,110.25 2 29
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:110.25,113.36 2 0
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:113.36,115.57 2 0
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:115.57,121.7 1 0
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:124.5,124.25 1 0
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:127.4,127.30 1 29
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:127.30,134.5 1 2
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:136.4,136.63 1 29
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:141.2,142.27 2 24
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:142.27,144.3 1 24
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:145.2,150.29 4 24
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:150.29,157.3 4 24
pkg.akt.dev/go/sdl/groupBuilder_v2_1.go:159.2,159.12 1 24
pkg.akt.dev/go/sdl/memory.go:18.69,23.42 3 0
pkg.akt.dev/go/sdl/memory.go:23.42,25.3 1 0
pkg.akt.dev/go/sdl/memory.go:27.2,27.24 1 0
pkg.akt.dev/go/sdl/memory.go:27.24,32.3 1 0
pkg.akt.dev/go/sdl/memory.go:35.2,35.39 1 0
pkg.akt.dev/go/sdl/memory.go:35.39,37.3 1 0
pkg.akt.dev/go/sdl/memory.go:39.2,41.12 2 0
pkg.akt.dev/go/sdl/placement.go:13.72,18.42 3 35
pkg.akt.dev/go/sdl/placement.go:18.42,20.3 1 0
pkg.akt.dev/go/sdl/placement.go:22.2,22.24 1 35
pkg.akt.dev/go/sdl/placement.go:22.24,27.3 1 41
pkg.akt.dev/go/sdl/placement.go:30.2,30.39 1 35
pkg.akt.dev/go/sdl/placement.go:30.39,32.3 1 6
pkg.akt.dev/go/sdl/placement.go:34.2,36.12 2 35
pkg.akt.dev/go/sdl/resources.go:15.63,16.16 1 153
pkg.akt.dev/go/sdl/resources.go:16.16,18.3 1 0
pkg.akt.dev/go/sdl/resources.go:20.2,24.20 2 153
pkg.akt.dev/go/sdl/resources.go:24.20,29.3 1 153
pkg.akt.dev/go/sdl/resources.go:31.2,31.20 1 153
pkg.akt.dev/go/sdl/resources.go:31.20,36.3 1 17
pkg.akt.dev/go/sdl/resources.go:36.8,40.3 1 136
pkg.akt.dev/go/sdl/resources.go:42.2,42.23 1 153
pkg.akt.dev/go/sdl/resources.go:42.23,47.3 1 153
pkg.akt.dev/go/sdl/resources.go:49.2,49.38 1 153
pkg.akt.dev/go/sdl/resources.go:49.38,57.3 2 169
pkg.akt.dev/go/sdl/resources.go:59.2,59.14 1 153
pkg.akt.dev/go/sdl/sdl.go:39.52,43.32 3 65
pkg.akt.dev/go/sdl/sdl.go:43.32,44.49 1 65
pkg.akt.dev/go/sdl/sdl.go:44.49,46.85 2 65
pkg.akt.dev/go/sdl/sdl.go:46.85,48.5 1 0
pkg.akt.dev/go/sdl/sdl.go:49.4,50.9 2 65
pkg.akt.dev/go/sdl/sdl.go:54.2,54.19 1 65
pkg.akt.dev/go/sdl/sdl.go:54.19,56.3 1 0
pkg.akt.dev/go/sdl/sdl.go:59.2,59.46 1 65
pkg.akt.dev/go/sdl/sdl.go:59.46,61.47 2 41
pkg.akt.dev/go/sdl/sdl.go:61.47,63.4 1 0
pkg.akt.dev/go/sdl/sdl.go:65.3,65.25 1 41
pkg.akt.dev/go/sdl/sdl.go:66.8,66.53 1 24
pkg.akt.dev/go/sdl/sdl.go:66.53,68.47 2 24
pkg.akt.dev/go/sdl/sdl.go:68.47,70.4 1 0
pkg.akt.dev/go/sdl/sdl.go:72.3,72.25 1 24
pkg.akt.dev/go/sdl/sdl.go:73.8,75.3 1 0
pkg.akt.dev/go/sdl/sdl.go:77.2,79.12 2 65
pkg.akt.dev/go/sdl/sdl.go:83.41,85.16 2 48
pkg.akt.dev/go/sdl/sdl.go:85.16,87.3 1 0
pkg.akt.dev/go/sdl/sdl.go:88.2,88.18 1 48
pkg.akt.dev/go/sdl/sdl.go:92.36,94.49 2 65
pkg.akt.dev/go/sdl/sdl.go:94.49,96.3 1 0
pkg.akt.dev/go/sdl/sdl.go:98.2,98.39 1 65
pkg.akt.dev/go/sdl/sdl.go:98.39,100.3 1 20
pkg.akt.dev/go/sdl/sdl.go:102.2,103.16 2 45
pkg.akt.dev/go/sdl/sdl.go:103.16,105.3 1 0
pkg.akt.dev/go/sdl/sdl.go:107.2,108.33 2 45
pkg.akt.dev/go/sdl/sdl.go:108.33,110.3 1 47
pkg.akt.dev/go/sdl/sdl.go:112.2,112.65 1 45
pkg.akt.dev/go/sdl/sdl.go:112.65,114.3 1 0
pkg.akt.dev/go/sdl/sdl.go:116.2,117.16 2 45
pkg.akt.dev/go/sdl/sdl.go:117.16,119.3 1 0
pkg.akt.dev/go/sdl/sdl.go:121.2,121.37 1 45
pkg.akt.dev/go/sdl/sdl.go:121.37,123.3 1 0
pkg.akt.dev/go/sdl/sdl.go:125.2,125.17 1 45
pkg.akt.dev/go/sdl/sdl.go:129.41,130.19 1 4
pkg.akt.dev/go/sdl/sdl.go:130.19,132.3 1 0
pkg.akt.dev/go/sdl/sdl.go:134.2,134.25 1 4
pkg.akt.dev/go/sdl/sdl.go:137.61,138.19 1 78
pkg.akt.dev/go/sdl/sdl.go:138.19,140.3 1 0
pkg.akt.dev/go/sdl/sdl.go:142.2,142.34 1 78
pkg.akt.dev/go/sdl/sdl.go:145.53,146.19 1 83
pkg.akt.dev/go/sdl/sdl.go:146.19,148.3 1 0
pkg.akt.dev/go/sdl/sdl.go:150.2,150.26 1 83
pkg.akt.dev/go/sdl/sdl.go:153.32,154.19 1 65
pkg.akt.dev/go/sdl/sdl.go:154.19,156.3 1 0
pkg.akt.dev/go/sdl/sdl.go:158.2,158.26 1 65
pkg.akt.dev/go/sdl/storage.go:62.59,63.50 1 12
pkg.akt.dev/go/sdl/storage.go:63.50,67.3 2 12
pkg.akt.dev/go/sdl/storage.go:69.2,69.82 1 0
pkg.akt.dev/go/sdl/storage.go:72.65,73.52 1 12
pkg.akt.dev/go/sdl/storage.go:73.52,75.3 1 12
pkg.akt.dev/go/sdl/storage.go:77.2,77.61 1 0
pkg.akt.dev/go/sdl/storage.go:108.73,111.19 2 83
pkg.akt.dev/go/sdl/storage.go:112.25,113.40 1 25
pkg.akt.dev/go/sdl/storage.go:113.40,115.46 2 34
pkg.akt.dev/go/sdl/storage.go:115.46,117.5 1 3
pkg.akt.dev/go/sdl/storage.go:120.4,120.21 1 31
pkg.akt.dev/go/sdl/storage.go:120.21,122.5 1 23
pkg.akt.dev/go/sdl/storage.go:123.4,123.29 1 31
pkg.akt.dev/go/sdl/storage.go:125.24,127.42 2 58
pkg.akt.dev/go/sdl/storage.go:127.42,129.4 1 0
pkg.akt.dev/go/sdl/storage.go:131.3,132.28 2 58
pkg.akt.dev/go/sdl/storage.go:136.2,137.27 2 80
pkg.akt.dev/go/sdl/storage.go:137.27,138.42 1 89
pkg.akt.dev/go/sdl/storage.go:138.42,140.4 1 1
pkg.akt.dev/go/sdl/storage.go:142.3,142.27 1 88
pkg.akt.dev/go/sdl/storage.go:145.2,149.12 3 79
pkg.akt.dev/go/sdl/storage.go:152.70,157.42 3 15
pkg.akt.dev/go/sdl/storage.go:157.42,159.3 1 0
pkg.akt.dev/go/sdl/storage.go:162.2,162.53 1 15
pkg.akt.dev/go/sdl/storage.go:162.53,164.3 1 2
pkg.akt.dev/go/sdl/storage.go:166.2,169.15 3 15
pkg.akt.dev/go/sdl/storage.go:170.10,171.30 1 9
pkg.akt.dev/go/sdl/storage.go:171.30,173.4 1 8
pkg.akt.dev/go/sdl/storage.go:174.23,175.31 1 2
pkg.akt.dev/go/sdl/storage.go:175.31,177.4 1 1
pkg.akt.dev/go/sdl/storage.go:178.10,179.31 1 4
pkg.akt.dev/go/sdl/storage.go:179.31,181.4 1 1
pkg.akt.dev/go/sdl/storage.go:184.2,184.24 1 13
pkg.akt.dev/go/sdl/storage.go:184.24,186.21 2 25
pkg.akt.dev/go/sdl/storage.go:186.21,188.4 1 1
pkg.akt.dev/go/sdl/storage.go:190.3,191.45 2 24
pkg.akt.dev/go/sdl/storage.go:191.45,193.4 1 0
pkg.akt.dev/go/sdl/storage.go:195.3,198.5 1 24
pkg.akt.dev/go/sdl/storage.go:202.2,202.39 1 12
pkg.akt.dev/go/sdl/storage.go:202.39,204.3 1 12
pkg.akt.dev/go/sdl/storage.go:206.2,208.12 2 12
pkg.akt.dev/go/sdl/storage.go:217.42,218.44 1 80
pkg.akt.dev/go/sdl/storage.go:218.44,219.40 1 10
pkg.akt.dev/go/sdl/storage.go:219.40,221.4 1 1
pkg.akt.dev/go/sdl/storage.go:223.3,223.40 1 9
pkg.akt.dev/go/sdl/storage.go:223.40,225.4 1 2
pkg.akt.dev/go/sdl/storage.go:227.3,234.44 5 7
pkg.akt.dev/go/sdl/storage.go:234.44,236.4 1 0
pkg.akt.dev/go/sdl/storage.go:236.9,236.33 1 7
pkg.akt.dev/go/sdl/storage.go:236.33,238.4 1 6
pkg.akt.dev/go/sdl/storage.go:240.3,243.19 3 1
pkg.akt.dev/go/sdl/storage.go:243.19,245.4 1 0
pkg.akt.dev/go/sdl/storage.go:245.9,245.26 1 1
pkg.akt.dev/go/sdl/storage.go:245.26,247.4 1 0
pkg.akt.dev/go/sdl/storage.go:249.3,249.35 1 1
pkg.akt.dev/go/sdl/units.go:46.60,48.34 2 80
pkg.akt.dev/go/sdl/units.go:48.34,51.17 3 39
pkg.akt.dev/go/sdl/units.go:51.17,53.4 1 1
pkg.akt.dev/go/sdl/units.go:54.3,55.13 2 38
pkg.akt.dev/go/sdl/units.go:58.2,59.16 2 41
pkg.akt.dev/go/sdl/units.go:59.16,61.3 1 1
pkg.akt.dev/go/sdl/units.go:63.2,65.13 2 40
pkg.akt.dev/go/sdl/units.go:65.13,67.3 1 2
pkg.akt.dev/go/sdl/units.go:69.2,71.12 2 38
pkg.akt.dev/go/sdl/units.go:74.60,78.16 3 17
pkg.akt.dev/go/sdl/units.go:78.16,80.3 1 0
pkg.akt.dev/go/sdl/units.go:82.2,84.12 2 17
pkg.akt.dev/go/sdl/units.go:91.61,93.16 2 176
pkg.akt.dev/go/sdl/units.go:93.16,95.3 1 4
pkg.akt.dev/go/sdl/units.go:96.2,97.12 2 172
pkg.akt.dev/go/sdl/units.go:100.63,102.16 2 6
pkg.akt.dev/go/sdl/units.go:102.16,104.3 1 1
pkg.akt.dev/go/sdl/units.go:105.2,106.12 2 5
pkg.akt.dev/go/sdl/units.go:109.65,115.12 4 5
pkg.akt.dev/go/sdl/units.go:115.12,117.3 1 5
pkg.akt.dev/go/sdl/units.go:119.2,119.12 1 5
pkg.akt.dev/go/sdl/units.go:122.76,123.34 1 182
pkg.akt.dev/go/sdl/units.go:123.34,124.39 1 1077
pkg.akt.dev/go/sdl/units.go:124.39,125.12 1 899
pkg.akt.dev/go/sdl/units.go:128.3,131.17 3 178
pkg.akt.dev/go/sdl/units.go:131.17,133.4 1 0
pkg.akt.dev/go/sdl/units.go:135.3,137.14 2 178
pkg.akt.dev/go/sdl/units.go:137.14,139.4 1 2
pkg.akt.dev/go/sdl/units.go:141.3,141.26 1 176
pkg.akt.dev/go/sdl/units.go:144.2,145.16 2 4
pkg.akt.dev/go/sdl/units.go:145.16,147.3 1 2
pkg.akt.dev/go/sdl/units.go:149.2,149.13 1 2
pkg.akt.dev/go/sdl/units.go:149.13,151.3 1 1
pkg.akt.dev/go/sdl/units.go:153.2,153.25 1 1
pkg.akt.dev/go/sdl/utils.go:9.51,10.53 1 12
pkg.akt.dev/go/sdl/utils.go:10.53,12.3 1 11
pkg.akt.dev/go/sdl/utils.go:12.8,12.61 1 1
pkg.akt.dev/go/sdl/utils.go:12.61,14.3 1 1
pkg.akt.dev/go/sdl/utils.go:16.2,16.18 1 0
pkg.akt.dev/go/sdl/v2.go:90.81,93.22 2 107
pkg.akt.dev/go/sdl/v2.go:93.22,95.3 1 107
pkg.akt.dev/go/sdl/v2.go:95.8,95.45 1 0
